param_key,param_name,role,recommended_action,mean_split_half_abs_shift_sigma,max_split_half_abs_shift_sigma,job_count
51:dec_image,dec_image,image_position,prior_tighten_or_holdout_audit,1.2188014458377132,1.400630359229109,4
28:R_sersic_lens_light3,R_sersic_lens_light3,lens_light_profile,profile_freeze_candidate,1.2119078716938907,1.4005167389317035,4
21:n_sersic_lens_light1,n_sersic_lens_light1,lens_light_profile,profile_freeze_candidate,1.2089932636644696,1.442638706754331,4
04:n_sersic_source_light0,n_sersic_source_light0,source_light_profile,profile_freeze_candidate,1.178027614955196,1.3806369031242711,4
15:n_sersic_lens_light0,n_sersic_lens_light0,lens_light_profile,profile_freeze_candidate,1.173770961995424,1.517623699653008,4
09:n_sersic_source_light2,n_sersic_source_light2,source_light_profile,profile_freeze_candidate,1.149864172591367,1.3056027996326447,4
26:e1_lens_light2,e1_lens_light2,lens_light_profile,profile_freeze_candidate,1.1268470451091657,1.5186164752103657,4
30:R_sersic_lens_light5,R_sersic_lens_light5,lens_light_profile,profile_freeze_candidate,1.1157525493712543,1.460904459804523,4
29:R_sersic_lens_light4,R_sersic_lens_light4,lens_light_profile,profile_freeze_candidate,1.1085830050094125,1.4675095135664478,4
05:e1_source_light0,e1_source_light0,source_light_profile,profile_freeze_candidate,1.086860371721583,1.473781633096973,4
33:w_c1_lens_light6,w_c1_lens_light6,lens_light_profile,profile_freeze_candidate,1.0660656956266203,1.381763362954277,4
50:dec_image,dec_image,image_position,prior_tighten_or_holdout_audit,1.0655255027881505,1.3676090761526223,4
11:R_sersic_source_light4,R_sersic_source_light4,source_light_profile,profile_freeze_candidate,1.0483541030668617,1.3990819151471554,4
37:w_c2_lens_light6,w_c2_lens_light6,lens_light_profile,profile_freeze_candidate,0.9933560611210183,1.313776984243869,4
34:w_t1_lens_light6,w_t1_lens_light6,lens_light_profile,profile_freeze_candidate,0.9903784061909175,1.304143726947145,4
32:ratio13_lens_light6,ratio13_lens_light6,lens_light_profile,profile_freeze_candidate,0.9902999441399458,1.379965675396689,4
52:dec_image,dec_image,image_position,prior_tighten_or_holdout_audit,0.975369715600809,1.278853087564148,4
49:dec_image,dec_image,image_position,prior_tighten_or_holdout_audit,0.9637090017964063,1.5108374169035363,4
18:center_x_lens_light0,center_x_lens_light0,lens_light_profile,profile_freeze_candidate,0.8788533352994734,1.3682903872432486,4
17:e2_lens_light0,e2_lens_light0,lens_light_profile,profile_freeze_candidate,0.8366881013441438,1.347720580117646,4
36:e21_lens_light6,e21_lens_light6,lens_light_profile,profile_freeze_candidate,0.8358294221782822,1.2628853798847848,4
42:w_t3_lens_light6,w_t3_lens_light6,lens_light_profile,profile_freeze_candidate,0.8309639783973836,1.313244190357456,4
35:e11_lens_light6,e11_lens_light6,lens_light_profile,profile_freeze_candidate,0.8127062034905829,1.5171352196639794,4
